id,group,paradigm,task,item,paper,optimization_type,low_level_optimizer,learning_method,code_resource,source_h3,source_h4
ambbo-0001-ma-zeyuan-et-al-toward-a,survey,Survey,Survey,"Ma, Zeyuan, et al. ""[**Toward Automated Algorithm Design: A Survey and Practical Guide to Meta-Black-Box-Optimization**](http://arxiv.org/abs/2411.00625)."" arXiv preprint arXiv:2411.00625 (2024).","Ma, Zeyuan, et al. ""[**Toward Automated Algorithm Design: A Survey and Practical Guide to Meta-Black-Box-Optimization**](http://arxiv.org/abs/2411.00625)."" arXiv preprint arXiv:2411.00625 (2024).",-,-,-,-,### 1.1. 📚Survey Papers,
ambbo-0002-yang-xu-rui-wang-and-kai,survey,Survey,Survey,"Yang, Xu, Rui Wang, and Kaiwen Li. ""[**Meta-Black-Box Optimization for Evolutionary Algorithms: Review and Perspective**](https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4956956)"" Available at SSRN 4956956 (2024).","Yang, Xu, Rui Wang, and Kaiwen Li. ""[**Meta-Black-Box Optimization for Evolutionary Algorithms: Review and Perspective**](https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4956956)"" Available at SSRN 4956956 (2024).",-,-,-,-,### 1.1. 📚Survey Papers,
ambbo-0003-he-yu-and-jing-liu-deep-,survey,Survey,Survey,"He Yu and Jing Liu. ""[**Deep Insights into Automated Optimization with Large Language Models and Evolutionary Algorithms**](https://arxiv.org/abs/2410.20848)"". arXiv preprint arXiv:2410.20848 (2024).","He Yu and Jing Liu. ""[**Deep Insights into Automated Optimization with Large Language Models and Evolutionary Algorithms**](https://arxiv.org/abs/2410.20848)"". arXiv preprint arXiv:2410.20848 (2024).",-,-,-,-,### 1.1. 📚Survey Papers,
ambbo-0004-wu-x-wu-s-wu-j-et-al-evo,survey,Survey,Survey,"Wu X, Wu S, Wu J, et al. ""[**Evolutionary computation in the era of large language model: Survey and roadmap**](https://arxiv.org/abs/2401.10034)"". arXiv preprint arXiv:2401.10034 (2024).","Wu X, Wu S, Wu J, et al. ""[**Evolutionary computation in the era of large language model: Survey and roadmap**](https://arxiv.org/abs/2401.10034)"". arXiv preprint arXiv:2401.10034 (2024).",-,-,-,-,### 1.1. 📚Survey Papers,
ambbo-0005-song-xingyou-et-al-posit,survey,Survey,Survey,"Song, Xingyou, et al. ""[**Position: Leverage Foundational Models for Black-Box Optimization**](https://openreview.net/forum?id=ea2MgKn3sV)"" Forty-first International Conference on Machine Learning (2024)","Song, Xingyou, et al. ""[**Position: Leverage Foundational Models for Black-Box Optimization**](https://openreview.net/forum?id=ea2MgKn3sV)"" Forty-first International Conference on Machine Learning (2024)",-,-,-,-,### 1.1. 📚Survey Papers,
ambbo-0006-huang-sen-et-al-when-lar,survey,Survey,Survey,"Huang, Sen, et al. ""[**When Large Language Model Meets Optimization**](https://arxiv.org/abs/2405.10098)"" arXiv preprint arXiv:2405.10098 (2024).","Huang, Sen, et al. ""[**When Large Language Model Meets Optimization**](https://arxiv.org/abs/2405.10098)"" arXiv preprint arXiv:2405.10098 (2024).",-,-,-,-,### 1.1. 📚Survey Papers,
ambbo-0007-sun-q-chen-z-xu-f-et-al-,survey,Survey,Survey,"Sun Q, Chen Z, Xu F, et al. ""[**A Survey of Neural Code Intelligence: Paradigms, Advances and Beyond**](https://openreview.net/forum?id=lH99v8c72g)"". CoRR, (2024).","Sun Q, Chen Z, Xu F, et al. ""[**A Survey of Neural Code Intelligence: Paradigms, Advances and Beyond**](https://openreview.net/forum?id=lH99v8c72g)"". CoRR, (2024).",-,-,-,-,### 1.1. 📚Survey Papers,
ambbo-0008-huang-s-yang-k-qi-s-et-a,survey,Survey,Survey,"Huang S, Yang K, Qi S, et al. ""[**When Large Language Model Meets Optimization**](https://arxiv.org/abs/2405.10098)"". arXiv preprint arXiv:2405.10098 (2024).","Huang S, Yang K, Qi S, et al. ""[**When Large Language Model Meets Optimization**](https://arxiv.org/abs/2405.10098)"". arXiv preprint arXiv:2405.10098 (2024).",-,-,-,-,### 1.1. 📚Survey Papers,
ambbo-0009-li-p-hao-j-tang-h-et-al-,survey,Survey,Survey,"Li P, Hao J, Tang H, et al. ""[**Bridging Evolutionary Algorithms and Reinforcement Learning: A Comprehensive Survey on Hybrid Algorithms**](https://ieeexplore.ieee.org/abstract/document/10637292). IEEE Transactions on Evolutionary Computation. (2024).","Li P, Hao J, Tang H, et al. ""[**Bridging Evolutionary Algorithms and Reinforcement Learning: A Comprehensive Survey on Hybrid Algorithms**](https://ieeexplore.ieee.org/abstract/document/10637292). IEEE Transactions on Evolutionary Computation. (2024).",-,-,-,-,### 1.1. 📚Survey Papers,
ambbo-0010-song-y-wu-y-guo-y-et-al-,survey,Survey,Survey,"Song Y, Wu Y, Guo Y, et al. ""[**Reinforcement learning-assisted evolutionary algorithm: A survey and research opportunities**](https://www.sciencedirect.com/science/article/pii/S2210650224000506). Swarm and Evolutionary Computation. (2024).","Song Y, Wu Y, Guo Y, et al. ""[**Reinforcement learning-assisted evolutionary algorithm: A survey and research opportunities**](https://www.sciencedirect.com/science/article/pii/S2210650224000506). Swarm and Evolutionary Computation. (2024).",-,-,-,-,### 1.1. 📚Survey Papers,
ambbo-0011-nikolikj-ana-et-al-quant,survey,Survey,Survey,"Nikolikj, Ana, et al. ""[**Quantifying Individual and Joint Module Impact in Modular Optimization Frameworks**](https://arxiv.org/abs/2405.11964)."" 2024 IEEE Congress on Evolutionary Computation. (2024).","Nikolikj, Ana, et al. ""[**Quantifying Individual and Joint Module Impact in Modular Optimization Frameworks**](https://arxiv.org/abs/2405.11964)."" 2024 IEEE Congress on Evolutionary Computation. (2024).",-,-,-,-,### 1.1. 📚Survey Papers,
ambbo-0012-qian-chao-ke-xue-and-ren,survey,Survey,Survey,"Qian, Chao, Ke Xue, and Ren-Jian Wang. ""[**Quality-Diversity Algorithms Can Provably Be Helpful for Optimization**](https://arxiv.org/abs/2401.10539)."" arXiv preprint arXiv:2401.10539. (2024).","Qian, Chao, Ke Xue, and Ren-Jian Wang. ""[**Quality-Diversity Algorithms Can Provably Be Helpful for Optimization**](https://arxiv.org/abs/2401.10539)."" arXiv preprint arXiv:2401.10539. (2024).",-,-,-,-,### 1.1. 📚Survey Papers,
ambbo-0013-huang-beichen-et-al-expl,survey,Survey,Survey,"Huang, Beichen, et al. ""[**Exploring the True Potential: Evaluating the Black-box Optimization Capability of Large Language Models**](https://arxiv.org/abs/2404.06290)."" arXiv preprint arXiv:2404.06290. (2024).","Huang, Beichen, et al. ""[**Exploring the True Potential: Evaluating the Black-box Optimization Capability of Large Language Models**](https://arxiv.org/abs/2404.06290)."" arXiv preprint arXiv:2404.06290. (2024).",-,-,-,-,### 1.1. 📚Survey Papers,
ambbo-0014-zhao-q-duan-q-yan-b-et-a,survey,Survey,Survey,"Zhao Q, Duan Q, Yan B, et al. ""[**Automated Design of Metaheuristic Algorithms: A Survey**](https://openreview.net/forum?id=qhtHsvF5zj)"". Transactions on Machine Learning Research (2023).","Zhao Q, Duan Q, Yan B, et al. ""[**Automated Design of Metaheuristic Algorithms: A Survey**](https://openreview.net/forum?id=qhtHsvF5zj)"". Transactions on Machine Learning Research (2023).",-,-,-,-,### 1.1. 📚Survey Papers,
ambbo-0015-chernigovskaya-maria-and,survey,Survey,Survey,"Chernigovskaya, Maria, Andrey Kharitonov, and Klaus Turowski. ""[**A Recent Publications Survey on Reinforcement Learning for Selecting Parameters of Meta-Heuristic and Machine Learning Algorithms**](https://www.scitepress.org/Papers/2023/119543/119543.pdf)."" CLOSER. (2023).","Chernigovskaya, Maria, Andrey Kharitonov, and Klaus Turowski. ""[**A Recent Publications Survey on Reinforcement Learning for Selecting Parameters of Meta-Heuristic and Machine Learning Algorithms**](https://www.scitepress.org/Papers/2023/119543/119543.pdf)."" CLOSER. (2023).",-,-,-,-,### 1.1. 📚Survey Papers,
ambbo-0016-banzhaf-w-machado-p-fund,survey,Survey,Survey,"Banzhaf W, Machado P. ""[**Fundamentals of Evolutionary Machine Learning**](https://link.springer.com/chapter/10.1007/978-[national-id]-8_1)"" Handbook of Evolutionary Machine Learning. (2023).","Banzhaf W, Machado P. ""[**Fundamentals of Evolutionary Machine Learning**](https://link.springer.com/chapter/10.1007/978-[national-id]-8_1)"" Handbook of Evolutionary Machine Learning. (2023).",-,-,-,-,### 1.1. 📚Survey Papers,
ambbo-0017-drugan-madalina-m-reinfo,survey,Survey,Survey,"Drugan, Madalina M. ""[**Reinforcement learning versus evolutionary computation: A survey on hybrid algorithms**](https://www.sciencedirect.com/science/article/abs/pii/S2210650217302766)."" Swarm and Evolutionary Computation. (2019).","Drugan, Madalina M. ""[**Reinforcement learning versus evolutionary computation: A survey on hybrid algorithms**](https://www.sciencedirect.com/science/article/abs/pii/S2210650217302766)."" Swarm and Evolutionary Computation. (2019).",-,-,-,-,### 1.1. 📚Survey Papers,
ambbo-0018-st-tzle-t-l-pez-ib-ez-m-,survey,Survey,Survey,"Stützle T, López-Ibáñez M. ""[**Automated design of metaheuristic algorithms**](https://link.springer.com/chapter/10.1007/978-3-319-91086-4_17)"". Handbook of metaheuristics (2019).","Stützle T, López-Ibáñez M. ""[**Automated design of metaheuristic algorithms**](https://link.springer.com/chapter/10.1007/978-3-319-91086-4_17)"". Handbook of metaheuristics (2019).",-,-,-,-,### 1.1. 📚Survey Papers,
ambbo-0019-llm-ebg,benchmark,Benchmark,Benchmark,LLM-EBG,"Ono Y, Harada T, Miura Y. ""[**An Evolutionary Framework for Automatic Optimization Benchmark Generation via Large Language Models**](https://arxiv.org/pdf/2601.12723)"". arXiv preprint arXiv:2601.12723, (2026).",SOP,-,-,-,### 1.2. 🔍Benchmarks,
ambbo-0020-llamea-based-function-ge,benchmark,Benchmark,Benchmark,LLaMEA-based function generator,"Skvorc U, van Stein N, Seiler M, et al. ""[**LLM Driven Design of Continuous Optimization Problems with Controllable High-level Properties**](https://arxiv.org/abs/2601.18846)"" arXiv preprint arXiv:2601.18846, (2026).",SOP,-,-,[LLaMEA-based function generator](https://doi.org/10.5281/zenodo.18306723),### 1.2. 🔍Benchmarks,
ambbo-0021-eob,benchmark,Benchmark,Benchmark,EoB,"Wang C, Ma S, Ma Z, et al. ""[**Evolution of Benchmark: Black-Box Optimization Benchmark Design through Large Language Model**](https://arxiv.org/abs/2601.21877)"". arXiv preprint arXiv:2601.21877, (2026).",SOP,-,-,-,### 1.2. 🔍Benchmarks,
ambbo-0022-portal,benchmark,Benchmark,Benchmark,PORTAL,"Yazdani D, Peng M, Yazdani D, et al. ""[**PORTAL: Controllable Landscape Generator for Continuous Optimization-Part I: Framework**](https://arxiv.org/abs/2512.00288)"". arXiv preprint arXiv:2512.00288, (2025).",SOP,-,-,[PORTAL](https://github.com/EvoMindLab/PORTAL),### 1.2. 🔍Benchmarks,
ambbo-0023-iohclustering,benchmark,Benchmark,Benchmark,IOHClustering,"Vermetten D, Dinu C V, Gallagher M. ""[**A standardized benchmark set of clustering problem instances for comparing black-box optimizers**](https://dl.acm.org/doi/pdf/10.1145/3729878.3746699)"". Proceedings of the 18th ACM/SIGEVO Conference on Foundations of Genetic Algorithms (2025).",SOP,-,-,[IOHClustering](https://github.com/IOHprofiler/IOHClustering),### 1.2. 🔍Benchmarks,
ambbo-0024-diverse-bbo,benchmark,Benchmark,Benchmark,Diverse-BBO,"Wang C, Ma Z, et al. ""[**Instance generation for meta-black-box optimization through latent space reverse engineering**](https://arxiv.org/abs/2509.15810)"". arXiv preprint arXiv:2509.15810, (2025).",SOP,-,-,[Diverse-BBO](https://github.com/MetaEvo/Diverse-BBO),### 1.2. 🔍Benchmarks,
ambbo-0025-sevobench,benchmark,Benchmark,Benchmark,SEvoBench,"Yang Y, Zhao J, Yang T. ""[**SEvoBench: A C++ Framework For Evolutionary Single-Objective Optimization Benchmarking**](https://arxiv.org/abs/2505.17430)."" arXiv preprint arXiv:2505.17430, (2025).",SOP,-,-,[SEvoBench](https://github.com/yangyongkang2000/SEvoBench),### 1.2. 🔍Benchmarks,
ambbo-0026-bencher,benchmark,Benchmark,Benchmark,Bencher,"Papenmeier L, Nardi L. ""[**Bencher: Simple and Reproducible Benchmarking for Black-Box Optimization**](https://arxiv.org/pdf/2505.21321)."" arXiv preprint arXiv:2505.21321, (2025).",SOP,-,-,[Bencher](https://github.com/LeoIV/bencher),### 1.2. 🔍Benchmarks,
ambbo-0027-blade,benchmark,Benchmark,Benchmark,BLADE,"van Stein N, Kononova A V, Yin H, et al. ""[**BLADE: Benchmark suite for LLM-driven Automated Design and Evolution of iterative optimisation heuristics**](https://arxiv.org/pdf/2504.20183)."" arXiv preprint arXiv:2504.20183, (2025).",SOP,-,-,-,### 1.2. 🔍Benchmarks,
ambbo-0028-uav-path-planning,benchmark,Benchmark,Benchmark,UAV-path-planning,"Shehadeh, Mhd Ali, and Jakub Kudela. ""[**Benchmarking global optimization techniques for unmanned aerial vehicle path planning**](https://arxiv.org/abs/2501.14503)."" arXiv preprint arXiv:2501.14503 (2025).",SOP,-,-,-,### 1.2. 🔍Benchmarks,
ambbo-0029-gp-based,benchmark,Benchmark,Benchmark,GP-based,"He Y, Aranha C. ""[**Evolving Benchmark Functions to Compare Evolutionary Algorithms via Genetic Programming**](https://arxiv.org/abs/2403.14146)"". arXiv preprint arXiv:2403.14146 (2024).","SOP,MOOP",-,-,[GP-based](https://github.com/Y1fanHE/cec2024),### 1.2. 🔍Benchmarks,
ambbo-0030-selector,benchmark,Benchmark,Benchmark,SELECTOR,"Benjamins C, Cenikj G, Nikolikj A, et al. ""[**Instance selection for dynamic algorithm configuration with reinforcement learning: Improving generalization**](https://dl.acm.org/doi/abs/10.1145/3638530.3654291)"" Proceedings of the Genetic and Evolutionary Computation Conference Companion. (2024).",Comprehensive platform,-,-,[automl/instance-dac]( https://github.com/automl/instance-dac),### 1.2. 🔍Benchmarks,
ambbo-0031-metabox,benchmark,Benchmark,Benchmark,MetaBox,"Ma, Zeyuan, et al. ""[**MetaBox: A Benchmark Platform for Meta-Black-Box Optimization with Reinforcement Learning**](https://neurips.cc/virtual/2023/oral/73737)."" Advances in Neural Information Processing Systems 36 (2023).",Comprehensive platform,-,-,[GMC-DRL/MetaBox]( https://github.com/GMC-DRL/MetaBox),### 1.2. 🔍Benchmarks,
ambbo-0032-nn-based,benchmark,Benchmark,Benchmark,NN-based,"Prager R P, Dietrich K, Schneider L, et al. ""[**Neural Networks as Black-Box Benchmark Functions Optimized for Exploratory Landscape Features**](https://dl.acm.org/doi/abs/10.1145/3594805.3607136)"" Proceedings of the 17th ACM/SIGEVO Conference on Foundations of Genetic Algorithms (2023).","SOP,MOOP",-,-,-,### 1.2. 🔍Benchmarks,
ambbo-0033-neuroevobench,benchmark,Benchmark,Benchmark,NeuroEvoBench,"Lange, Robert, Yujin Tang, and Yingtao Tian. ""[**Neuroevobench: Benchmarking evolutionary optimizers for deep learning applications**](https://neurips.cc/virtual/2023/oral/73737)."" Advances in Neural Information Processing Systems 36 (2023)",Comprehensive platform,-,-,[neuroevobench/neuroevobench](https://github.com/neuroevobench/neuroevobench),### 1.2. 🔍Benchmarks,
ambbo-0034-ma-bbob,benchmark,Benchmark,Benchmark,MA-BBOB,"Vermetten D, Ye F, Bäck T, et al. ""[**MA-BBOB: A problem generator for black-box optimization using affine combinations and shifts**](https://dl.acm.org/doi/abs/10.1145/3673908)"". ACM Transactions on Evolutionary Learning, (2024).","SOP,MOOP",-,-,[Dvermetten/Many-affine-BBOB](https://github.com/Dvermetten/Many-affine-BBOB),### 1.2. 🔍Benchmarks,
ambbo-0035-ieee-cec-2022,benchmark,Benchmark,Benchmark,IEEE CEC 2022,"Abhishek Kumar, Kenneth V. Price, Ali Wagdy Mohamed, Anas A. Hadi, P. N. Suganthan, ""[**Problem definitions and evaluation criteria for the cec 2022 Special Session and Competition on Single Objective Bound Constrained Numerical Optimization**](https://www3.ntu.edu.sg/home/epnsugan/index_files/CEC2022/CEC2022.htm)."" Technical Report 2022",SOP,-,-,[P-N-Suganthan/2022-SO-BO](https://github.com/P-N-Suganthan/2022-SO-BO),### 1.2. 🔍Benchmarks,
ambbo-0036-affine-recombination,benchmark,Benchmark,Benchmark,Affine Recombination,"Dietrich K, Mersmann O. ""[**Increasing the diversity of benchmark function sets through affine recombination**](https://link.springer.com/chapter/10.1007/978-3-031-14714-2_41)"" International Conference on Parallel Problem Solving from Nature. (2022).","SOP,MOOP",-,-,-,### 1.2. 🔍Benchmarks,
ambbo-0037-ieee-cec-2021,benchmark,Benchmark,Benchmark,IEEE CEC 2021,"Ali Wagdy, Anas A Hadi, Ali K. Mohamed, Prachi Agrawal, Abhishek Kumar and P. N. Suganthan, ""[**Problem definitions and evaluation criteria for the cec 2021 Special Session and Competition on Single Objective Bound Constrained Numerical Optimization**](https://www3.ntu.edu.sg/home/epnsugan/index_files/CEC2021/CEC2021-2.htm)."" Technical Report 2021",SOP,-,-,[P-N-Suganthan/2021-SO-BCO](https://github.com/P-N-Suganthan/2021-SO-BCO),### 1.2. 🔍Benchmarks,
ambbo-0038-zigzag-bbo,benchmark,Benchmark,Benchmark,Zigzag BBO,"Kudela, Jakub. ""[**Novel zigzag-based benchmark functions for bound constrained single objective optimization**](https://ieeexplore.ieee.org/abstract/document/9504720/)."" 2021 IEEE Congress on Evolutionary Computation . IEEE, (2021).<br>Kudela, Jakub, and Radomil Matousek. ""[**New benchmark functions for single-objective optimization based on a zigzag pattern**](https://ieeexplore.ieee.org/abstract/document/9684455/)."" IEEE Access 10 (2022).",SOP,-,-,[JakubKudela89/Zigzag](https://github.com/JakubKudela89/Zigzag),### 1.2. 🔍Benchmarks,
ambbo-0039-hpobench,benchmark,Benchmark,Benchmark,HPOBench,"Eggensperger, Katharina, et al. ""[**HPOBench: A collection of reproducible multi-fidelity benchmark problems for HPO**](https://arxiv.org/abs/2109.06716)."" arXiv preprint arXiv:2109.06716 (2021).","SOP,MOOP",-,-,[automl/HPOBench](https://github.com/automl/HPOBench),### 1.2. 🔍Benchmarks,
ambbo-0040-dacbench,benchmark,Benchmark,Benchmark,DACBench,"Eimer, Theresa, et al. ""[**DACBench: A benchmark library for dynamic algorithm configuration**](https://arxiv.org/abs/2105.08541)."" arXiv preprint arXiv:2105.08541 (2021).",DAC,-,-,[automl/DACBench](https://github.com/automl/DACBench),### 1.2. 🔍Benchmarks,
ambbo-0041-olympus,benchmark,Benchmark,Benchmark,Olympus,"Häse, Florian, et al. ""[**Olympus: a benchmarking framework for noisy optimization and experiment planning**](https://iopscience.iop.org/article/10.1088/2632-2153/abedc8/meta)."" Machine Learning: Science and Technology (2021).","SOP,MOOP",-,-,[aspuru-guzik-group/olympus](https://github.com/aspuru-guzik-group/olympus),### 1.2. 🔍Benchmarks,
ambbo-0042-neurips-bbo-challenge,benchmark,Benchmark,Benchmark,NeurIPS BBO challenge,"Turner R, Eriksson D, McCourt M, et al. ""[**Bayesian optimization is superior to random search for machine learning hyperparameter tuning: Analysis of the black-box optimization challenge 2020**](https://proceedings.mlr.press/v133/turner21a.html)"" NeurIPS 2020 Competition and Demonstration Track. (2021)",SOP,-,-,[NeurIPS BBO challenge](https://github.com/rdturnermtl/bbo_challenge_starter_kit/),### 1.2. 🔍Benchmarks,
ambbo-0043-random-function-generato,benchmark,Benchmark,Benchmark,Random function generator,"Tian Y, Peng S, Zhang X, et al. ""[**A recommender system for metaheuristic algorithms for continuous optimization based on deep recurrent neural networks**](https://ieeexplore.ieee.org/abstract/document/9187549)"". IEEE transactions on artificial intelligence (2020).",SOP,-,-,[Random function generator](https://github.com/BIMK/Algorithm-Recommendation),### 1.2. 🔍Benchmarks,
ambbo-0044-cec-2020-competition-on-,benchmark,Benchmark,Benchmark,CEC 2020 competition on real-world optimization problem,"Kumar A, Wu G, Ali M Z, et al. ""[**A test-suite of non-convex constrained optimization problems from the real-world and some baseline results**](https://www.sciencedirect.com/science/article/pii/S2210650219308946). Swarm and Evolutionary Computation (2020).",-,-,-,[CEC 2020 real-world](https://github.com/P-N-Suganthan/2020-RW-Constrained-Optimisation),### 1.2. 🔍Benchmarks,
ambbo-0045-coco,benchmark,Benchmark,Benchmark,COCO,"Hansen, Nikolaus, et al. ""[**COCO: A platform for comparing continuous optimizers in a black-box setting**](https://www.tandfonline.com/doi/abs/10.1080/10556788.2020.1808977)."" Optimization Methods and Software (2021).","SOP,MOOP",-,-,[numbbo/coco](https://github.com/numbbo/coco),### 1.2. 🔍Benchmarks,
ambbo-0046-evobbo,benchmark,Benchmark,Benchmark,EVOBBO,"Muñoz, Mario A., and Kate Smith-Miles. ""[**Generating new space-filling test instances for continuous black-box optimization**](https://direct.mit.edu/evco/article-abstract/28/3/379/94997)."" Evolutionary computation (2020).",SOP、MOOP,-,-,[andremun/EVOBBO_Instances](https://github.com/andremun/EVOBBO_Instances),### 1.2. 🔍Benchmarks,
ambbo-0047-bayesmark,benchmark,Benchmark,Benchmark,Bayesmark,"Turner R, Eriksson D. ""[**Bayesmark: Benchmark framework to easily compare bayesian optimization methods on real machine learning tasks**](https://bayesmark.readthedocs.io/en/latest/)."" (2019).",SOP,-,-,[Bayesmark](https://github.com/uber/bayesmark),### 1.2. 🔍Benchmarks,
ambbo-0048-pbo,benchmark,Benchmark,Benchmark,PBO,"Doerr C, Ye F, Horesh N, et al. ""[**Benchmarking discrete optimization heuristics with IOHprofiler**](https://dl.acm.org/doi/abs/10.1145/3319619.3326810)"" Proceedings of the Genetic and Evolutionary Computation Conference Companion. (2019).",CO,-,-,[PBO](https://github.com/IOHprofiler/IOHdata),### 1.2. 🔍Benchmarks,
ambbo-0049-iohprofiler-iohexperimen,benchmark,Benchmark,Benchmark,IOHprofiler (IOHexperimenter),"Doerr, Carola, et al. ""[**IOHprofiler: A benchmarking and profiling tool for iterative optimization heuristics**](https://arxiv.org/abs/1810.05281)."" arXiv preprint arXiv:1810.05281 (2018).<br>de Nobel, Jacob, et al. ""[**Iohexperimenter: Benchmarking platform for iterative optimization heuristics**](https://direct.mit.edu/evco/article/doi/10.1162/evco_a_00342/116949)."" Evolutionary Computation (2023): 1-6.",Comprehensive platform,-,-,[IOHprofiler/<br>IOHexperimenter](https://github.com/IOHprofiler/IOHexperimenter),### 1.2. 🔍Benchmarks,
ambbo-0050-mtmoop,benchmark,Benchmark,Benchmark,MTMOOP,"Yuan Y, Ong Y S, Feng L, et al. ""[**Evolutionary multitasking for multiobjective continuous optimization: Benchmark problems, performance metrics and baseline results**](https://arxiv.org/abs/1706.02766)."" arXiv preprint arXiv:1706.02766 (2017).",MTMO,-,-,-,### 1.2. 🔍Benchmarks,
ambbo-0051-mtsop,benchmark,Benchmark,Benchmark,MTSOP,"Da B, Ong Y S, Feng L, et al. ""[**Evolutionary multitasking for single-objective continuous optimization: Benchmark problems, performance metric, and baseline results**](https://arxiv.org/abs/1706.03470)"". arXiv preprint arXiv:1706.03470 (2017).",MTSO,-,-,-,### 1.2. 🔍Benchmarks,
ambbo-0052-ieee-cec-2017,benchmark,Benchmark,Benchmark,IEEE CEC 2017,"N. H. Awad, M. Z. Ali, J. J. Liang, B. Y. Qu and P. N. Suganthan, ""[**Problem definitions and evaluation criteria for the CEC 2017 competition on constrained real-parameter optimization**](https://www3.ntu.edu.sg/home/epnsugan/index_files/CEC2017/CEC2017.htm)."" Technical Report (2017)","SOP,MOOP",-,-,[P-N-Suganthan/CEC2017-BoundContrained](https://github.com/P-N-Suganthan/CEC2017-BoundContrained),### 1.2. 🔍Benchmarks,
ambbo-0053-ieee-cec-2015,benchmark,Benchmark,Benchmark,IEEE CEC 2015,"J. J. Liang, B. Y. Qu, P. N. Suganthan, Q. Chen, ""[**Problem Definitions and Evaluation Criteria for the CEC 2015 Competition on Learning-based Real-Parameter Single Objective Optimization**](https://www3.ntu.edu.sg/home/epnsugan/index_files/CEC2015/CEC2015.htm)"", Technical Report, Computational Intelligence Laboratory (2015).","SOP,MOOP",-,-,[P-N-Suganthan/CEC2015-Learning-Based](https://github.com/P-N-Suganthan/CEC2015-Learning-Based),### 1.2. 🔍Benchmarks,
ambbo-0054-aclib,benchmark,Benchmark,Benchmark,AClib,"Hutter, Frank, et al. ""[**AClib: A benchmark library for algorithm configuration**](https://link.springer.com/chapter/10.1007/978-3-319-09584-4_4)."" Learning and Intelligent Optimization: 8th International Conference (2014).",-,-,-,[aclib.net](https://www.aclib.net/),### 1.2. 🔍Benchmarks,
ambbo-0055-ieee-cec-2013,benchmark,Benchmark,Benchmark,IEEE CEC 2013,"J. J. Liang, B-Y. Qu, P. N. Suganthan, Alfredo G. Hernández-Díaz, ""[**Problem Definitions and Evaluation Criteria for the CEC 2013 Special Session and Competition on Real-Parameter Optimization**](https://www3.ntu.edu.sg/home/epnsugan/index_files/CEC2013/CEC2013.htm)"", Technical Report, Computational Intelligence Laboratory (2013).","SOP,MOOP",-,-,[P-N-Suganthan/CEC2013](https://github.com/P-N-Suganthan/CEC2013),### 1.2. 🔍Benchmarks,
